fecha,Indice,ValorHoy,ValorAyer,Variacion
20151207,COLCAP,1051,1071,-1.84
20151209,COLCAP,1062,1051,1.02
20151210,COLCAP,1080,1062,1.7
20151211,COLCAP,1075,1080,-0.48
20151214,COLCAP,1074,1075,-0.06
20151215,COLCAP,1101,1074,2.51
20151216,COLCAP,1130,1101,2.59
20151217,COLCAP,1141,1130,0.98
20151218,COLCAP,1140,1141,-0.08
20151221,COLCAP,1131,1140,-0.76
20151222,COLCAP,1129,1131,-0.22
20151223,COLCAP,1161,1129,2.86
20151224,COLCAP,1155,1161,-0.54
20151228,COLCAP,1152,1155,-0.22
20151229,COLCAP,1148,1152,-0.34
20151230,COLCAP,1154,1148,0.48
20160104,COLCAP,1130,1154,-2.08
20160105,COLCAP,1142,1130,1.12
20160106,COLCAP,1129,1142,-1.14
20160107,COLCAP,1106,1129,-2.09
20160108,COLCAP,1098,1106,-0.67
20160112,COLCAP,1079,1098,-1.73
20160113,COLCAP,1097,1079,1.61
20160114,COLCAP,1129,1097,2.92
20160115,COLCAP,1103,1129,-2.25
20160118,COLCAP,1079,1103,-2.23
20160119,COLCAP,1100,1079,2
20160120,COLCAP,1109,1100,0.82
20160121,COLCAP,1125,1109,1.39
20160122,COLCAP,1152,1125,2.39
20160125,COLCAP,1139,1152,-1.07
20160126,COLCAP,1146,1139,0.62
20160127,COLCAP,1153,1146,0.62
20160128,COLCAP,1165,1153,1.03
20160129,COLCAP,1175,1165,0.83
20160201,COLCAP,1181,1175,0.48
20160202,COLCAP,1166,1181,-1.27
20160203,COLCAP,1181,1166,1.28
20160204,COLCAP,1189,1181,0.68
20160205,COLCAP,1195,1189,0.54
20160208,COLCAP,1193,1195,-0.18
20160209,COLCAP,1197,1193,0.33
20160210,COLCAP,1200,1197,0.29
20160211,COLCAP,1199,1200,-0.16
20160212,COLCAP,1209,1199,0.88
20160215,COLCAP,1210,1209,0.07
20160216,COLCAP,1200,1210,-0.82
20160217,COLCAP,1233,1200,2.78
20160218,COLCAP,1236,1233,0.21
20160219,COLCAP,1235,1236,-0.08
20160222,COLCAP,1236,1235,0.12
20160223,COLCAP,1230,1236,-0.54
20160224,COLCAP,1228,1230,-0.12
20160225,COLCAP,1240,1228,0.97
20160226,COLCAP,1247,1240,0.53
20160229,COLCAP,1244,1247,-0.2
20160301,COLCAP,1256,1244,0.91
20160302,COLCAP,1277,1256,1.68
20160303,COLCAP,1295,1277,1.47
20160304,COLCAP,1295,1295,-0.04
20160307,COLCAP,1307,1295,0.95
20160308,COLCAP,1295,1307,-0.96
20160309,COLCAP,1296,1295,0.13
20160310,COLCAP,1299,1296,0.25
20160311,COLCAP,1303,1299,0.25
20160314,COLCAP,1298,1303,-0.32
20160315,COLCAP,1285,1298,-1.01
20160316,COLCAP,1284,1285,-0.07
20160317,COLCAP,1296,1284,0.89
20160318,COLCAP,1310,1296,1.07
20160322,COLCAP,1317,1310,0.54
20160323,COLCAP,1321,1317,0.31
20160328,COLCAP,1305,1321,-1.18
20160329,COLCAP,1300,1305,-0.44
20160330,COLCAP,1320,1300,1.55
20160331,COLCAP,1336,1320,1.25
20160401,COLCAP,1334,1336,-0.2
20160404,COLCAP,1338,1334,0.3
20160405,COLCAP,1313,1338,-1.82
20160406,COLCAP,1322,1313,0.63
20160407,COLCAP,1316,1322,-0.41
20160408,COLCAP,1327,1316,0.79
20160411,COLCAP,1336,1327,0.74
20160412,COLCAP,1364,1336,2.08
20160413,COLCAP,1371,1364,0.48
20160414,COLCAP,1365,1371,-0.41
20160415,COLCAP,1355,1365,-0.72
20160418,COLCAP,1355,1355,-0.03
20160419,COLCAP,1363,1355,0.6
20160420,COLCAP,1377,1363,1.01
20160421,COLCAP,1376,1377,-0.05
20160422,COLCAP,1374,1376,-0.11
20160425,COLCAP,1359,1374,-1.1
20160426,COLCAP,1365,1359,0.44
20160427,COLCAP,1362,1365,-0.24
20160428,COLCAP,1362,1362,0
20160429,COLCAP,1342,1362,-1.44
20160502,COLCAP,1343,1342,0.01
20160503,COLCAP,1320,1343,-1.66
20160504,COLCAP,1312,1320,-0.63
20160505,COLCAP,1291,1312,-1.58
20160506,COLCAP,1293,1291,0.15
20160510,COLCAP,1329,1293,2.75
20160511,COLCAP,1336,1329,0.58
20160512,COLCAP,1351,1336,1.13
20160513,COLCAP,1350,1351,-0.08
20160516,COLCAP,1358,1350,0.53
20160517,COLCAP,1344,1358,-1.01
20160518,COLCAP,1328,1344,-1.2
20160519,COLCAP,1323,1328,-0.34
20160520,COLCAP,1322,1323,-0.06
20160523,COLCAP,1325,1322,0.22
20160524,COLCAP,1319,1325,-0.45
20160525,COLCAP,1307,1319,-0.97
20160526,COLCAP,1302,1307,-0.35
20160527,COLCAP,1302,1302,0.02
20160531,COLCAP,1293,1302,-0.76
20160601,COLCAP,1301,1293,0.67
20160602,COLCAP,1303,1301,0.14
20160603,COLCAP,1308,1303,0.37
20160607,COLCAP,1316,1308,0.61
20160608,COLCAP,1333,1316,1.34
20160609,COLCAP,1333,1333,0
20160610,COLCAP,1320,1333,-0.97
20160613,COLCAP,1315,1320,-0.4
20160614,COLCAP,1303,1315,-0.9
20160615,COLCAP,1304,1303,0.04
20160616,COLCAP,1308,1304,0.3
20160617,COLCAP,1308,1308,0.05
20160620,COLCAP,1316,1308,0.6
20160621,COLCAP,1324,1316,0.57
20160622,COLCAP,1326,1324,0.2
20160623,COLCAP,1330,1326,0.25
20160624,COLCAP,1318,1330,-0.89
20160627,COLCAP,1302,1318,-1.16
20160628,COLCAP,1303,1302,0.07
20160629,COLCAP,1312,1303,0.63
20160630,COLCAP,1313,1312,0.13
20160701,COLCAP,1313,1313,-0.02
20160705,COLCAP,1303,1313,-0.73
20160706,COLCAP,1310,1303,0.5
20160707,COLCAP,1302,1310,-0.63
20160708,COLCAP,1298,1302,-0.32
20160711,COLCAP,1307,1298,0.7
20160712,COLCAP,1320,1307,1.04
20160713,COLCAP,1326,1320,0.42
20160714,COLCAP,1333,1326,0.53
20160715,COLCAP,1340,1333,0.51
20160718,COLCAP,1339,1340,-0.04
20160719,COLCAP,1338,1339,-0.09
20160721,COLCAP,1329,1338,-0.69
20160722,COLCAP,1333,1329,0.32
20160725,COLCAP,1323,1333,-0.71
20160726,COLCAP,1316,1323,-0.58
20160727,COLCAP,1322,1316,0.45
20160728,COLCAP,1317,1322,-0.32
20160729,COLCAP,1308,1317,-0.7
20160801,COLCAP,1306,1308,-0.17
20160802,COLCAP,1303,1306,-0.2
20160803,COLCAP,1305,1303,0.1
20160804,COLCAP,1308,1305,0.23
20160805,COLCAP,1309,1308,0.14
20160808,COLCAP,1314,1309,0.37
20160809,COLCAP,1324,1314,0.73
20160810,COLCAP,1322,1324,-0.12
20160811,COLCAP,1328,1322,0.42
20160812,COLCAP,1324,1328,-0.32
20160816,COLCAP,1343,1324,1.44
20160817,COLCAP,1349,1343,0.46
20160818,COLCAP,1348,1349,-0.07
20160819,COLCAP,1350,1348,0.13
20160822,COLCAP,1349,1350,-0.04
20160823,COLCAP,1359,1349,0.7
20160824,COLCAP,1370,1359,0.81
20160825,COLCAP,1371,1370,0.09
20160826,COLCAP,1373,1371,0.19
20160829,COLCAP,1372,1373,-0.1
20160830,COLCAP,1374,1372,0.14
20160831,COLCAP,1380,1374,0.46
20160901,COLCAP,1379,1380,-0.06
20160902,COLCAP,1394,1379,1.09
20160905,COLCAP,1398,1394,0.25
20160906,COLCAP,1403,1398,0.35
20160907,COLCAP,1418,1403,1.05
20160908,COLCAP,1416,1418,-0.1
20160909,COLCAP,1398,1416,-1.29
20160912,COLCAP,1387,1398,-0.8
20160913,COLCAP,1367,1387,-1.41
20160914,COLCAP,1373,1367,0.44
20160915,COLCAP,1373,1373,0.02
20160916,COLCAP,1355,1373,-1.37
20160919,COLCAP,1355,1355,0
20160920,COLCAP,1341,1355,-0.98
20160921,COLCAP,1341,1341,-0.01
20160922,COLCAP,1358,1341,1.25
20160923,COLCAP,1352,1358,-0.47
20160926,COLCAP,1347,1352,-0.36
20160927,COLCAP,1334,1347,-0.95
20160928,COLCAP,1355,1334,1.58
20160929,COLCAP,1345,1355,-0.74
20160930,COLCAP,1339,1345,-0.46
20161003,COLCAP,1331,1339,-0.62
20161004,COLCAP,1335,1331,0.34
20161005,COLCAP,1341,1335,0.47
20161006,COLCAP,1343,1341,0.16
20161007,COLCAP,1348,1343,0.35
20161010,COLCAP,1350,1348,0.16
20161011,COLCAP,1358,1350,0.57
20161012,COLCAP,1355,1358,-0.25
20161013,COLCAP,1354,1355,-0.02
20161014,COLCAP,1346,1354,-0.62
20161018,COLCAP,1356,1346,0.72
20161019,COLCAP,1364,1356,0.61
20161020,COLCAP,1361,1364,-0.21
20161021,COLCAP,1363,1361,0.13
20161024,COLCAP,1359,1363,-0.28
20161025,COLCAP,1357,1359,-0.16
20161026,COLCAP,1357,1357,0.04
20161027,COLCAP,1360,1357,0.16
20161028,COLCAP,1361,1360,0.09
20161031,COLCAP,1366,1361,0.34
20161101,COLCAP,1371,1366,0.38
20161102,COLCAP,1368,1371,-0.17
20161103,COLCAP,1356,1368,-0.91
20161104,COLCAP,1346,1356,-0.76
20161108,COLCAP,1355,1346,0.69
20161109,COLCAP,1355,1355,-0.02
20161110,COLCAP,1320,1355,-2.6
20161111,COLCAP,1299,1320,-1.55
20161115,COLCAP,1297,1299,-0.15
20161116,COLCAP,1300,1297,0.23
20161117,COLCAP,1306,1300,0.44
20161118,COLCAP,1307,1306,0.12
20161121,COLCAP,1313,1307,0.42
20161122,COLCAP,1307,1313,-0.43
20161123,COLCAP,1309,1307,0.13
20161124,COLCAP,1309,1309,0.01
20161125,COLCAP,1296,1309,-1.01
20161128,COLCAP,1290,1296,-0.44
20161129,COLCAP,1271,1290,-1.46
20161130,COLCAP,1286,1271,1.18
20161201,COLCAP,1297,1286,0.88
20161202,COLCAP,1307,1297,0.71
20161205,COLCAP,1316,1307,0.69
