fecha,Nemotecnico,MONTO,Cantidad,UltimoPrecio,PRECIOMIN,PRECIOMAX,PRECIOPROM
Jan 04 2016,TABLEMAC,101577,14511,9,0
Jan 05 2016,TABLEMAC,124785,13865,9,0
Jan 06 2016,TABLEMAC,11370438,1263382,9,9
Jan 07 2016,TABLEMAC,0,0,9,0
Jan 08 2016,TABLEMAC,0,0,9,0
Jan 12 2016,TABLEMAC,0,0,9,0
Jan 13 2016,TABLEMAC,0,0,9,0
Jan 14 2016,TABLEMAC,0,0,9,0
Jan 15 2016,TABLEMAC,0,0,9,0
Jan 18 2016,TABLEMAC,0,0,9,0
Jan 19 2016,TABLEMAC,32160467.5,3591876,9,9
Jan 20 2016,TABLEMAC,0,0,9,0
Jan 21 2016,TABLEMAC,0,0,9,0
Jan 22 2016,TABLEMAC,0,0,9,0
Jan 25 2016,TABLEMAC,0,0,9,0
Jan 26 2016,TABLEMAC,0,0,9,0
Jan 27 2016,TABLEMAC,0,0,9,0
Jan 28 2016,TABLEMAC,0,0,9,0
Jan 29 2016,TABLEMAC,8550000,900000,9,0
Feb 01 2016,TABLEMAC,490000,50000,9,0
Feb 02 2016,TABLEMAC,3920000,400000,9,0
Feb 03 2016,TABLEMAC,1040564,106180,9,0
Feb 04 2016,TABLEMAC,3205676.9,326008,9,0
Feb 05 2016,TABLEMAC,0,0,9,0
Feb 08 2016,TABLEMAC,1588207.6,162062,9,0
Feb 09 2016,TABLEMAC,26485030,2648503,10,10
Feb 10 2016,TABLEMAC,0,0,10,0
Feb 11 2016,TABLEMAC,0,0,10,0
Feb 12 2016,TABLEMAC,0,0,10,0
Feb 15 2016,TABLEMAC,0,0,10,0
Feb 16 2016,TABLEMAC,0,0,10,0
Feb 17 2016,TABLEMAC,0,0,10,0
Feb 18 2016,TABLEMAC,0,0,10,0
Feb 19 2016,TABLEMAC,0,0,10,0
Feb 22 2016,TABLEMAC,21723696,1810308,12,12
Feb 23 2016,TABLEMAC,2614152,217846,12,0
Feb 24 2016,TABLEMAC,39606848,3345154,12,12
Feb 25 2016,TABLEMAC,168147396,14012283,12,12
Feb 26 2016,TABLEMAC,42054794.4,3496264,12.1,12
Feb 29 2016,TABLEMAC,11755915.2,996264,11.8,11.8
Mar 01 2016,TABLEMAC,0,0,11.8,0
Mar 02 2016,TABLEMAC,1097400,93000,11.8,0
Mar 03 2016,TABLEMAC,7209816,600818,12,12
Mar 04 2016,TABLEMAC,0,0,12,0
Mar 07 2016,TABLEMAC,0,0,12,0
Mar 08 2016,TABLEMAC,2743509,238566,12,0
Mar 09 2016,TABLEMAC,0,0,12,0
Mar 10 2016,TABLEMAC,0,0,12,0
Mar 11 2016,TABLEMAC,58575336710,4648846598,12,0
Mar 14 2016,TABLEMAC,0,0,12,0
Mar 15 2016,TABLEMAC,11463139.8,909773,12,0
Mar 16 2016,TABLEMAC,0,0,12,0
Mar 17 2016,TABLEMAC,0,0,12,0
Mar 18 2016,TABLEMAC,0,0,12,0
Mar 22 2016,TABLEMAC,0,0,12,0
Mar 23 2016,TABLEMAC,0,0,12,0
Mar 28 2016,TABLEMAC,1482481,134771,12,0
Mar 29 2016,TABLEMAC,0,0,12,0
Mar 30 2016,TABLEMAC,5804210.5,1055311,5.5,5.5
Mar 31 2016,TABLEMAC,28767815.5,4051805,7.1,7.1
Apr 01 2016,TABLEMAC,0,0,7.1,0
Apr 04 2016,TABLEMAC,1693818.6,238566,7.1,0
Apr 05 2016,TABLEMAC,5843.3,823,7.1,0
Apr 06 2016,TABLEMAC,10948268.7,1560334,7,7
Apr 07 2016,TABLEMAC,0,0,7,0
Apr 08 2016,TABLEMAC,0,0,7,0
Apr 11 2016,TABLEMAC,0,0,7,0
Apr 12 2016,TABLEMAC,0,0,7,0
Apr 13 2016,TABLEMAC,0,0,7,0
Apr 14 2016,TABLEMAC,0,0,7,0
Apr 15 2016,TABLEMAC,0,0,7,0
Apr 18 2016,TABLEMAC,0,0,7,0
Apr 19 2016,TABLEMAC,0,0,7,0
Apr 20 2016,TABLEMAC,0,0,7,0
Apr 21 2016,TABLEMAC,0,0,7,0
Apr 22 2016,TABLEMAC,0,0,7,0
Apr 25 2016,TABLEMAC,0,0,7,0
Apr 26 2016,TABLEMAC,0,0,7,0
Apr 27 2016,TABLEMAC,0,0,7,0
Apr 28 2016,TABLEMAC,0,0,7,0
Apr 29 2016,TABLEMAC,0,0,7,0
May 02 2016,TABLEMAC,0,0,7,0
May 03 2016,TABLEMAC,0,0,7,0
May 04 2016,TABLEMAC,0,0,7,0
May 05 2016,TABLEMAC,0,0,7,0
May 06 2016,TABLEMAC,0,0,7,0
May 10 2016,TABLEMAC,0,0,7,0
May 11 2016,TABLEMAC,0,0,7,0
May 12 2016,TABLEMAC,0,0,7,0
May 13 2016,TABLEMAC,0,0,7,0
May 16 2016,TABLEMAC,0,0,7,0
May 17 2016,TABLEMAC,0,0,7,0
May 18 2016,TABLEMAC,0,0,7,0
May 19 2016,TABLEMAC,0,0,7,0
May 20 2016,TABLEMAC,0,0,7,0
May 23 2016,TABLEMAC,0,0,7,0
May 24 2016,TABLEMAC,0,0,7,0
May 25 2016,TABLEMAC,0,0,7,0
May 26 2016,TABLEMAC,0,0,7,0
May 27 2016,TABLEMAC,0,0,7,0
May 31 2016,TABLEMAC,0,0,7,0
Jun 01 2016,TABLEMAC,0,0,7,0
Jun 02 2016,TABLEMAC,0,0,7,0
Jun 03 2016,TABLEMAC,0,0,7,0
Jun 07 2016,TABLEMAC,0,0,7,0
Jun 08 2016,TABLEMAC,0,0,7,0
Jun 09 2016,TABLEMAC,0,0,7,0
Jun 10 2016,TABLEMAC,0,0,7,0
Jun 13 2016,TABLEMAC,0,0,7,0
Jun 14 2016,TABLEMAC,0,0,7,0
Jun 15 2016,TABLEMAC,0,0,7,0
Jun 16 2016,TABLEMAC,0,0,7,0
Jun 17 2016,TABLEMAC,0,0,7,0
Jun 20 2016,TABLEMAC,0,0,7,0
Jun 21 2016,TABLEMAC,0,0,7,0
Jun 22 2016,TABLEMAC,0,0,7,0
Jun 23 2016,TABLEMAC,0,0,7,0
Jun 24 2016,TABLEMAC,0,0,7,0
Jun 27 2016,TABLEMAC,0,0,7,0
Jun 28 2016,TABLEMAC,0,0,7,0
Jun 29 2016,TABLEMAC,0,0,7,0
Jun 30 2016,TABLEMAC,0,0,7,0
Jul 01 2016,TABLEMAC,0,0,7,0
Jul 05 2016,TABLEMAC,0,0,7,0
Jul 06 2016,TABLEMAC,0,0,7,0
Jul 07 2016,TABLEMAC,0,0,7,0
Jul 08 2016,TABLEMAC,0,0,7,0
Jul 11 2016,TABLEMAC,0,0,7,0
Jul 12 2016,TABLEMAC,0,0,7,0
Jul 13 2016,TABLEMAC,0,0,7,0
Jul 14 2016,TABLEMAC,0,0,7,0
Jul 15 2016,TABLEMAC,0,0,7,0
Jul 18 2016,TABLEMAC,0,0,7,0
Jul 19 2016,TABLEMAC,0,0,7,0
Jul 21 2016,TABLEMAC,0,0,7,0
Jul 22 2016,TABLEMAC,0,0,7,0
Jul 25 2016,TABLEMAC,0,0,7,0
Jul 26 2016,TABLEMAC,0,0,7,0
Jul 27 2016,TABLEMAC,0,0,7,0
Jul 28 2016,TABLEMAC,0,0,7,0
Jul 29 2016,TABLEMAC,0,0,7,0
Aug 01 2016,TABLEMAC,0,0,7,0
Aug 02 2016,TABLEMAC,0,0,7,0
Aug 03 2016,TABLEMAC,0,0,7,0
Aug 04 2016,TABLEMAC,0,0,7,0
Aug 05 2016,TABLEMAC,0,0,7,0
Aug 08 2016,TABLEMAC,0,0,7,0
Aug 09 2016,TABLEMAC,0,0,7,0
Aug 10 2016,TABLEMAC,0,0,7,0
Aug 11 2016,TABLEMAC,0,0,7,0
Aug 12 2016,TABLEMAC,0,0,7,0
Aug 16 2016,TABLEMAC,0,0,7,0
Aug 17 2016,TABLEMAC,0,0,7,0
Aug 18 2016,TABLEMAC,0,0,7,0
Aug 19 2016,TABLEMAC,0,0,7,0
Aug 22 2016,TABLEMAC,0,0,7,0
Aug 23 2016,TABLEMAC,0,0,7,0
Aug 24 2016,TABLEMAC,0,0,7,0
Aug 25 2016,TABLEMAC,0,0,7,0
Aug 26 2016,TABLEMAC,0,0,7,0
Aug 29 2016,TABLEMAC,0,0,7,0
Aug 30 2016,TABLEMAC,0,0,7,0
Aug 31 2016,TABLEMAC,0,0,7,0
Sep 01 2016,TABLEMAC,0,0,7,0
Sep 02 2016,TABLEMAC,0,0,7,0
Sep 05 2016,TABLEMAC,0,0,7,0
Sep 06 2016,TABLEMAC,0,0,7,0
Sep 07 2016,TABLEMAC,0,0,7,0
Sep 08 2016,TABLEMAC,0,0,7,0
Sep 09 2016,TABLEMAC,0,0,7,0
Sep 12 2016,TABLEMAC,0,0,7,0
Sep 13 2016,TABLEMAC,0,0,7,0
Sep 14 2016,TABLEMAC,0,0,7,0
Sep 15 2016,TABLEMAC,0,0,7,0
Sep 16 2016,TABLEMAC,0,0,7,0
Sep 19 2016,TABLEMAC,0,0,7,0
Sep 20 2016,TABLEMAC,0,0,7,0
Sep 21 2016,TABLEMAC,0,0,7,0
Sep 22 2016,TABLEMAC,0,0,7,0
Sep 23 2016,TABLEMAC,0,0,7,0
Sep 26 2016,TABLEMAC,0,0,7,0
Sep 27 2016,TABLEMAC,0,0,7,0
Sep 28 2016,TABLEMAC,0,0,7,0
Sep 29 2016,TABLEMAC,0,0,7,0
Sep 30 2016,TABLEMAC,0,0,7,0
Oct 03 2016,TABLEMAC,0,0,7,0
Oct 04 2016,TABLEMAC,0,0,7,0
Oct 05 2016,TABLEMAC,0,0,7,0
Oct 06 2016,TABLEMAC,0,0,7,0
Oct 07 2016,TABLEMAC,0,0,7,0
Oct 10 2016,TABLEMAC,0,0,7,0
Oct 11 2016,TABLEMAC,0,0,7,0
Oct 12 2016,TABLEMAC,0,0,7,0
Oct 13 2016,TABLEMAC,0,0,7,0
Oct 14 2016,TABLEMAC,0,0,7,0
Oct 18 2016,TABLEMAC,0,0,7,0
Oct 19 2016,TABLEMAC,0,0,7,0
Oct 20 2016,TABLEMAC,0,0,7,0
Oct 21 2016,TABLEMAC,0,0,7,0
Oct 24 2016,TABLEMAC,0,0,7,0
Oct 25 2016,TABLEMAC,0,0,7,0
Oct 26 2016,TABLEMAC,0,0,7,0
Oct 27 2016,TABLEMAC,0,0,7,0
