fecha,nemo,razonsocial,preciocierre,variacionprecio,monto,cantidad,segmentacion,pertenececolcap,preciocolcap,variacioncolcap
Jun 17 2016,CELSIA,CELSIA S.A E.S.P,3900,-0.0013,250294900,64256,continua,SI,1308.41,0.000489383
Jun 20 2016,CELSIA,CELSIA S.A E.S.P,3930,0.0077 ,1290069940,330008,continua,SI,1316.2,0.005953791
Jun 21 2016,CELSIA,CELSIA S.A E.S.P,3935,0.0013 ,770380425,195855,continua,SI,1323.65,0.005660234
Jun 22 2016,CELSIA,CELSIA S.A E.S.P,3935,0.0000 ,629300445,160182,continua,SI,1326.25,0.001964265
Jun 23 2016,CELSIA,CELSIA S.A E.S.P,3935,0.0000 ,874125350,223022,continua,SI,1329.58,0.002510839
Jun 24 2016,CELSIA,CELSIA S.A E.S.P,3840,-0.0241,471981495,121286,continua,SI,1317.71,-0.008927631
Jun 27 2016,CELSIA,CELSIA S.A E.S.P,3840,0.0000 ,245529505,63636,continua,SI,1302.39,-0.01162623
Jun 28 2016,CELSIA,CELSIA S.A E.S.P,3840,0.0000 ,351018950,91290,continua,SI,1303.28,0.000683359
Jun 29 2016,CELSIA,CELSIA S.A E.S.P,3860,0.0052 ,110306900,28700,continua,SI,1311.52,0.006322509
Jun 30 2016,CELSIA,CELSIA S.A E.S.P,3850,-0.0026,81314420,21122,continua,SI,1313.18,0.001265707
Jul 01 2016,CELSIA,CELSIA S.A E.S.P,3860,0.0026 ,46587810,12096,continua,SI,1312.98,-0.000152302
Jul 05 2016,CELSIA,CELSIA S.A E.S.P,3820,-0.0104,82993850,21721,continua,SI,1303.46,-0.007250682
Jul 06 2016,CELSIA,CELSIA S.A E.S.P,3855,0.0092 ,204827135,53324,continua,SI,1310,0.005017415
Jul 07 2016,CELSIA,CELSIA S.A E.S.P,3850,-0.0013,538706090,140520,continua,SI,1301.76,-0.006290076
Jul 08 2016,CELSIA,CELSIA S.A E.S.P,3850,0.0000 ,4844950,1265,continua,SI,1297.64,-0.003164946
Jul 11 2016,CELSIA,CELSIA S.A E.S.P,3860,0.0026 ,573591185,149119,continua,SI,1306.76,0.007028143
Jul 12 2016,CELSIA,CELSIA S.A E.S.P,3915,0.0142 ,268789485,68756,continua,SI,1320.3,0.010361505
Jul 13 2016,CELSIA,CELSIA S.A E.S.P,3910,-0.0013,435923115,111840,continua,SI,1325.79,0.004158146
Jul 14 2016,CELSIA,CELSIA S.A E.S.P,3880,-0.0077,205103500,52470,continua,SI,1332.85,0.005325127
Jul 15 2016,CELSIA,CELSIA S.A E.S.P,3915,0.0090 ,237630955,60939,continua,SI,1339.6,0.005064336
Jul 18 2016,CELSIA,CELSIA S.A E.S.P,3885,-0.0077,256349800,65646,continua,SI,1339,-0.000447895
Jul 19 2016,CELSIA,CELSIA S.A E.S.P,3880,-0.0013,75989800,19585,continua,SI,1337.8,-0.000896191
Jul 21 2016,CELSIA,CELSIA S.A E.S.P,3880,0.0000 ,111312160,28683,continua,SI,1328.61,-0.006869487
Jul 22 2016,CELSIA,CELSIA S.A E.S.P,3885,0.0013 ,300714060,77402,continua,SI,1332.85,0.003191305
Jul 25 2016,CELSIA,CELSIA S.A E.S.P,3895,0.0026 ,585396435,152511,continua,SI,1323.41,-0.007082567
Jul 26 2016,CELSIA,CELSIA S.A E.S.P,3820,-0.0193,234952540,61315,continua,SI,1315.69,-0.005833415
Jul 27 2016,CELSIA,CELSIA S.A E.S.P,3820,0.0000 ,1103072980,287467,continua,SI,1321.65,0.004529942
Jul 28 2016,CELSIA,CELSIA S.A E.S.P,3820,0.0000 ,909152070,238262,continua,SI,1317.44,-0.003185412
Jul 29 2016,CELSIA,CELSIA S.A E.S.P,3765,-0.0144,1002848650,265543,continua,SI,1308.22,-0.006998421
Aug 01 2016,CELSIA,CELSIA S.A E.S.P,3800,0.0093 ,1556577370,410307,continua,SI,1306.02,-0.001681674
Aug 02 2016,CELSIA,CELSIA S.A E.S.P,3810,0.0026 ,972569785,256207,continua,SI,1303.35,-0.002044379
Aug 03 2016,CELSIA,CELSIA S.A E.S.P,3815,0.0013 ,616603670,161605,continua,SI,1304.62,0.000974412
Aug 04 2016,CELSIA,CELSIA S.A E.S.P,3800,-0.0039,1126933350,296518,continua,SI,1307.59,0.002276525
Aug 05 2016,CELSIA,CELSIA S.A E.S.P,3800,0.0000 ,479564100,126431,continua,SI,1309.48,0.001445407
Aug 08 2016,CELSIA,CELSIA S.A E.S.P,3800,0.0000 ,541602920,142554,continua,SI,1314.34,0.003711397
Aug 09 2016,CELSIA,CELSIA S.A E.S.P,3800,0.0000 ,342889295,90176,continua,SI,1323.93,0.007296438
Aug 10 2016,CELSIA,CELSIA S.A E.S.P,3830,0.0079 ,3104296715,816135,continua,SI,1322.33,-0.001208523
Aug 11 2016,CELSIA,CELSIA S.A E.S.P,3850,0.0052 ,197345120,51296,continua,SI,1327.89,0.004204699
Aug 12 2016,CELSIA,CELSIA S.A E.S.P,3880,0.0078 ,260879720,67462,continua,SI,1323.66,-0.003185505
Aug 16 2016,CELSIA,CELSIA S.A E.S.P,3915,0.0090 ,4686203805,1198310,continua,SI,1342.69,0.014376804
Aug 17 2016,CELSIA,CELSIA S.A E.S.P,3950,0.0089 ,4814409620,1222834,continua,SI,1348.89,0.004617596
Aug 18 2016,CELSIA,CELSIA S.A E.S.P,4040,0.0228 ,11010180125,2752749,continua,SI,1348.01,-0.000652388
Aug 19 2016,CELSIA,CELSIA S.A E.S.P,4000,-0.0099,2346468810,584821,continua,SI,1349.79,0.001320465
Aug 22 2016,CELSIA,CELSIA S.A E.S.P,4000,0.0000 ,860094500,215375,continua,SI,1349.21,-0.000429696
Aug 23 2016,CELSIA,CELSIA S.A E.S.P,4045,0.0113 ,4359750860,1079139,continua,SI,1358.62,0.006974452
Aug 24 2016,CELSIA,CELSIA S.A E.S.P,4050,0.0012 ,6099018390,1497397,continua,SI,1369.65,0.008118532
Aug 25 2016,CELSIA,CELSIA S.A E.S.P,4065,0.0037 ,930162755,228551,continua,SI,1370.82,0.000854233
Aug 26 2016,CELSIA,CELSIA S.A E.S.P,4065,0.0000 ,7018254495,1721138,continua,SI,1373.42,0.001896675
Aug 29 2016,CELSIA,CELSIA S.A E.S.P,4060,-0.0012,517958550,127510,continua,SI,1371.99,-0.001041196
Aug 30 2016,CELSIA,CELSIA S.A E.S.P,4000,-0.0148,1981113915,490129,continua,SI,1373.85,0.001355695
Aug 31 2016,CELSIA,CELSIA S.A E.S.P,4010,0.0025 ,5141496270,1271958,continua,SI,1380.18,0.00460749
Sep 01 2016,CELSIA,CELSIA S.A E.S.P,4010,0.0000 ,1114034430,277221,continua,SI,1379.41,-0.000557898
Sep 02 2016,CELSIA,CELSIA S.A E.S.P,4065,0.0137 ,571405550,140873,continua,SI,1394.38,0.010852466
Sep 05 2016,CELSIA,CELSIA S.A E.S.P,4040,-0.0062,240440475,59215,continua,SI,1397.92,0.002538763
Sep 06 2016,CELSIA,CELSIA S.A E.S.P,4085,0.0111 ,1721414500,420593,continua,SI,1402.83,0.003512361
Sep 07 2016,CELSIA,CELSIA S.A E.S.P,4100,0.0037 ,3948404680,964917,continua,SI,1417.57,0.010507332
Sep 08 2016,CELSIA,CELSIA S.A E.S.P,4155,0.0134 ,3583080475,862845,continua,SI,1416.16,-0.00099466
Sep 09 2016,CELSIA,CELSIA S.A E.S.P,4100,-0.0132,932677660,225590,continua,SI,1397.9,-0.012894023
Sep 12 2016,CELSIA,CELSIA S.A E.S.P,4100,0.0000 ,241387760,58971,continua,SI,1386.73,-0.007990557
Sep 13 2016,CELSIA,CELSIA S.A E.S.P,4020,-0.0195,1470185540,365174,continua,SI,1367.18,-0.014097914
Sep 14 2016,CELSIA,CELSIA S.A E.S.P,4065,0.0112 ,2040789725,504520,continua,SI,1373.22,0.004417853
Sep 15 2016,CELSIA,CELSIA S.A E.S.P,4035,-0.0074,623817965,154449,continua,SI,1373.44,0.000160207
Sep 16 2016,CELSIA,CELSIA S.A E.S.P,4180,0.0359 ,2957161625,717765,continua,SI,1354.63,-0.013695538
Sep 19 2016,CELSIA,CELSIA S.A E.S.P,4115,-0.0156,198287730,48249,continua,SI,1354.67,2.95284E-05
Sep 20 2016,CELSIA,CELSIA S.A E.S.P,4040,-0.0182,412574925,101537,continua,SI,1341.36,-0.009825271
Sep 21 2016,CELSIA,CELSIA S.A E.S.P,4040,0.0000 ,99108600,24408,continua,SI,1341.29,-5.21858E-05
Sep 22 2016,CELSIA,CELSIA S.A E.S.P,4065,0.0062 ,658669285,162302,continua,SI,1358.03,0.012480522
Sep 23 2016,CELSIA,CELSIA S.A E.S.P,4050,-0.0037,240721630,59157,continua,SI,1351.6,-0.0047348
Sep 26 2016,CELSIA,CELSIA S.A E.S.P,4080,0.0074 ,425239670,104819,continua,SI,1346.67,-0.003647529
Sep 27 2016,CELSIA,CELSIA S.A E.S.P,4030,-0.0123,452077400,111994,continua,SI,1333.85,-0.009519778
Sep 28 2016,CELSIA,CELSIA S.A E.S.P,4030,0.0000 ,48001850,11910,continua,SI,1354.98,0.015841361
Sep 29 2016,CELSIA,CELSIA S.A E.S.P,4010,-0.0050,189660815,47234,continua,SI,1345,-0.007365422
Sep 30 2016,CELSIA,CELSIA S.A E.S.P,3950,-0.0150,158973625,39831,continua,SI,1338.83,-0.004587361
Oct 03 2016,CELSIA,CELSIA S.A E.S.P,3980,0.0076 ,194448960,49361,continua,SI,1330.57,-0.006169566
Oct 04 2016,CELSIA,CELSIA S.A E.S.P,3995,0.0038 ,553870215,140206,continua,SI,1335.1,0.003404556
Oct 05 2016,CELSIA,CELSIA S.A E.S.P,3995,0.0000 ,154814500,38650,continua,SI,1341.33,0.004666317
Oct 06 2016,CELSIA,CELSIA S.A E.S.P,4000,0.0013 ,1632149730,408437,continua,SI,1343.44,0.001573066
Oct 07 2016,CELSIA,CELSIA S.A E.S.P,4005,0.0013 ,93785085,23417,continua,SI,1348.2,0.003543143
Oct 10 2016,CELSIA,CELSIA S.A E.S.P,4000,-0.0012,172537210,43118,continua,SI,1350.33,0.001579884
Oct 11 2016,CELSIA,CELSIA S.A E.S.P,4010,0.0025 ,87513055,21845,continua,SI,1358.07,0.005731932
Oct 12 2016,CELSIA,CELSIA S.A E.S.P,4045,0.0087 ,432600610,106891,continua,SI,1354.61,-0.002547733
Oct 13 2016,CELSIA,CELSIA S.A E.S.P,4060,0.0037 ,506991660,126211,continua,SI,1354.4,-0.000155026
Oct 14 2016,CELSIA,CELSIA S.A E.S.P,4060,0.0000 ,66141460,16291,continua,SI,1346.07,-0.006150325
Oct 18 2016,CELSIA,CELSIA S.A E.S.P,3990,-0.0172,1119308460,279255,continua,SI,1355.72,0.007169018
Oct 19 2016,CELSIA,CELSIA S.A E.S.P,4030,0.0100 ,2052216620,512021,continua,SI,1364.02,0.006122208
Oct 20 2016,CELSIA,CELSIA S.A E.S.P,4040,0.0025 ,518890360,129227,continua,SI,1361.15,-0.002104075
Oct 21 2016,CELSIA,CELSIA S.A E.S.P,4040,0.0000 ,70607400,17547,continua,SI,1362.97,0.001337105
Oct 24 2016,CELSIA,CELSIA S.A E.S.P,4030,-0.0025,83778245,20874,continua,SI,1359.2,-0.002766018
Oct 25 2016,CELSIA,CELSIA S.A E.S.P,4060,0.0074 ,966637855,238414,continua,SI,1356.98,-0.001633314
Oct 26 2016,CELSIA,CELSIA S.A E.S.P,4050,-0.0025,541398260,133946,continua,SI,1357.49,0.000375835
Oct 27 2016,CELSIA,CELSIA S.A E.S.P,4070,0.0049 ,938370605,231308,continua,SI,1359.7,0.001628005
Oct 28 2016,CELSIA,CELSIA S.A E.S.P,4060,-0.0025,36690800,9014,continua,SI,1360.96,0.000926675
Oct 31 2016,CELSIA,CELSIA S.A E.S.P,4055,-0.0012,702448705,173442,continua,SI,1365.53,0.003357924
Nov 01 2016,CELSIA,CELSIA S.A E.S.P,4065,0.0025 ,202035545,49745,continua,SI,1370.75,0.003822692
Nov 02 2016,CELSIA,CELSIA S.A E.S.P,4065,0.0000 ,2426323385,593807,continua,SI,1368.45,-0.001677914
Nov 03 2016,CELSIA,CELSIA S.A E.S.P,4015,-0.0123,2347534110,580522,continua,SI,1356.01,-0.009090577
Nov 04 2016,CELSIA,CELSIA S.A E.S.P,4010,-0.0012,525926105,131009,continua,SI,1345.66,-0.007632687
Nov 08 2016,CELSIA,CELSIA S.A E.S.P,4050,0.0100 ,52826430,13049,continua,SI,1354.91,0.00687395
Nov 09 2016,CELSIA,CELSIA S.A E.S.P,4050,0.0000 ,56440100,14045,continua,SI,1354.68,-0.000169753
Nov 10 2016,CELSIA,CELSIA S.A E.S.P,3895,-0.0383,1336199885,337899,continua,SI,1319.51,-0.025961851
Nov 11 2016,CELSIA,CELSIA S.A E.S.P,3925,0.0077 ,2029975785,522172,continua,SI,1299.03,-0.015520913
Nov 15 2016,CELSIA,CELSIA S.A E.S.P,3925,0.0000 ,176189550,44815,continua,SI,1297.07,-0.001508818
Nov 16 2016,CELSIA,CELSIA S.A E.S.P,3995,0.0178 ,350568880,88366,continua,SI,1300.09,0.002328325
Nov 17 2016,CELSIA,CELSIA S.A E.S.P,4040,0.0113 ,1909891980,472312,continua,SI,1305.81,0.004399695
Nov 18 2016,CELSIA,CELSIA S.A E.S.P,3970,-0.0173,812904140,202094,continua,SI,1307.44,0.001248267
Nov 21 2016,CELSIA,CELSIA S.A E.S.P,4050,0.0202 ,408735530,100715,continua,SI,1312.87,0.004153154
Nov 22 2016,CELSIA,CELSIA S.A E.S.P,4050,0.0000 ,387345155,96144,continua,SI,1307.21,-0.004311166
Nov 23 2016,CELSIA,CELSIA S.A E.S.P,4000,-0.0123,1136955315,284581,continua,SI,1308.87,0.00126988
Nov 24 2016,CELSIA,CELSIA S.A E.S.P,4020,0.0050 ,34084000,8491,continua,SI,1308.94,5.34812E-05
Nov 25 2016,CELSIA,CELSIA S.A E.S.P,3970,-0.0124,873660495,219719,continua,SI,1295.67,-0.010137974
Nov 28 2016,CELSIA,CELSIA S.A E.S.P,3940,-0.0076,952814985,241885,continua,SI,1289.97,-0.004399268
Nov 29 2016,CELSIA,CELSIA S.A E.S.P,3915,-0.0063,197616210,50171,continua,SI,1271.11,-0.014620495
Nov 30 2016,CELSIA,CELSIA S.A E.S.P,3900,-0.0038,1801003110,461255,continua,SI,1286.07,0.011769241
Dec 01 2016,CELSIA,CELSIA S.A E.S.P,3925,0.0064 ,152688165,38900,continua,SI,1297.33,0.008755355
Dec 02 2016,CELSIA,CELSIA S.A E.S.P,3970,0.0115 ,531889955,134748,continua,SI,1306.56,0.007114612
Dec 05 2016,CELSIA,CELSIA S.A E.S.P,3950,-0.0050,1052935440,264695,continua,SI,1314.74,0.006260715
